"Add","Ajouter"
"Allowed distance","Distance autorisée"
"Allowed Distance - The radius in which the offer must appear in the visitors results (when the visitor communicates his position)","Distance autorisée - Le rayon (en km) dans lequel l'offre devrait apparaître dans les résultats de recherche (applicable uniquement lorsque le visiteur a communiqué ses coordonnées)"
"City","Ville"
"Default Category","Catégorie par défaut"
"Default store","Boutique par défaut"
"Directory where feed file will be placed. Counts from base directory. No slashes at the end or begining needed. If folder doesn't exist we'll try to create it","Dossier où les fichiers XML seront stockés. Chemain relatif au dossier racine du projet. Ne pas mettre de slash au début et à la fin du chemin. Si le dossier n'existe pas, nous essaierons de le créer."
"Directory where feed file will be placed. Counts from /pub. No slashes at the end or begining needed. If folder doesn't exist we'll try to create it","Dossier où les fichiers XML seront stockés. Chemain relatif au /pub. Ne pas mettre de slash au début et à la fin du chemin. Si le dossier n'existe pas, nous essaierons de le créer."
"Directory where feed file will be placed. Counts from /pub directory. No slashes at the end or begining needed. If folder doesn't exist we'll try to create it","Dossier où les fichiers XML seront stockés. Chemain relatif au /pub. Ne pas mettre de slash au début et à la fin du chemin. Si le dossier n'existe pas, nous essaierons de le créer."
"Error with generation","Erreur lors de la génération"
"Error with synchronization","Erreur lors de la synchronisation"
"Export values","Exporter les valeurs"
"Feed generating","Génération du flux"
"Generate feed","Flux généré"
"Generate Now !","Générons votre flux maintenant !"
"Generated file path","Chemin du fichier généré"
"Labels","Labels"
"Latitude","Latitude"
"Link to feed","Lien vers le flux XML"
"Longitude","Longitude"
"Map Description attribute","Correspondance de l'attribut Description"
"Map Gtin attribute","Correspondance de l'attribute Gtin"
"Map name attribute","Correspondance de l'attribut Nom"
"Map MPN attribute","Correspondance de l'attribut MPN"
"Map Brand/Manufacturer attribute","Correspondance de l'attribute Marque"
"New","Nouveau"
"Payment online","Paiement en ligne"
"Payment onsite","Paiement sur place"
"Place online","Votre Adresse 'Vente en ligne'"
"Place onsite","Votre Adresse 'Boutique Physique'"
"Please save configuration first","Veuillez d'abord enregistrer la configuration."
"Producer","Producteur"
"Road","Rue"
"Sale types","Type de vente"
"Second hand","Occasion"
"State","État"
"Start Now !","Commencez dès maintenant !"
"Synchronization done","Synchronisation effectuée"
"Tags","Tags"
"Targets","Cibles de l'offre"
"The radius in which the offer must appear in the visitors results (when the visitor communicates his position)","Le rayon (en km) dans lequel l'offre devrait apparaître dans les résultats de recherche (applicable uniquement lorsque le visiteur a communiqué ses coordonnées)"
"Update all products with default labels","Mettre à jour tous les produits avec les labels par défaut"
"Zipcode","Code postal"
"Yes","Oui"
"No","Non"
"Do adress from where online product are shipped is the same than your shop physical adress?","Cochez cette case si votre adresse d'ou sont expediés vos produits vendus en ligne est la même que celle de votre boutique physique"
"This can remove the values you've already set for this attribute, are you sure?","Cela peut potentiellement écraser des valeurs produits customisées pour ce champ, etes vous sur?"
"Product updated","Produit mis à jour"
"Please go to link below to specify products specific values","Merci de visiter le lien ci-dessous afin de renseigner les valeurs spécifiques produits :"
"Now, Customize your products for each","Maintenant, Spécifiez les valeurs pour chaque produit"
"Get coordinates","Obtenir les coordonnées"
